zip,returns,wages,self_employed_income,freelance_ratio,freelance_score
98001.0,12604.0,1282158.0,50100.0,0.03907474741802492,0.36893785856740213
98002.0,8948.0,869502.0,23332.0,0.026833750813684155,0.2441682702414744
98003.0,12932.0,1409660.0,49368.0,0.035021210788417065,0.33156462515350066
98004.0,12482.0,3343352.0,115814.0,0.034640085758245016,0.32672954952094746
98005.0,7890.0,1318238.0,69280.0,0.052555001448903765,0.4716011570972293
98006.0,18006.0,2964028.0,159742.0,0.05389355296238767,0.5280768329239052
98007.0,9800.0,1305868.0,46532.0,0.03563300425464136,0.3274758503408656
98008.0,10942.0,1534662.0,68356.0,0.044541403905224736,0.4142553343013114
98010.0,2422.0,291366.0,10442.0,0.03583808680491204,0.27927767100061834
98011.0,11768.0,1536070.0,55830.0,0.03634599985677736,0.3406792066984056
98012.0,24034.0,2998692.0,115736.0,0.03859549430218242,0.3893230321065479
98014.0,3274.0,430048.0,20800.0,0.04836669395044274,0.39148355876516694
98019.0,5332.0,685002.0,23624.0,0.034487490547472854,0.2959602357821271
98020.0,9134.0,1051442.0,95126.0,0.09047194234204074,0.8250922142773643
98021.0,12574.0,1574460.0,52652.0,0.03344130686076496,0.3156680789394789
98022.0,9042.0,888620.0,37462.0,0.042157502644549975,0.3840441519097161
98023.0,17580.0,1913232.0,68058.0,0.03557226724202815,0.347703760370489
98024.0,2254.0,283262.0,17896.0,0.063178258996971,0.48779335169793553
98026.0,14812.0,1685588.0,95088.0,0.05641236173964219,0.5417426025310587
98027.0,12678.0,1975942.0,105506.0,0.053395291967071906,0.5044628259583842
98028.0,9068.0,1150552.0,59198.0,0.0514518248631961,0.46886078851327806
98029.0,10948.0,1714682.0,71162.0,0.04150157288640109,0.3860062708070223
98030.0,10258.0,1073640.0,39586.0,0.03687083193621698,0.34053570928355886
98031.0,13452.0,1429216.0,51790.0,0.03623665002350939,0.3445002883997004
98032.0,9482.0,1251040.0,32288.0,0.025808926972758665,0.23633895139766417
98033.0,14636.0,3076612.0,196416.0,0.06384165439125895,0.6123249608230816
98034.0,15768.0,2350804.0,106750.0,0.04540999589927531,0.4389239958706878
98036.0,13570.0,1477570.0,61518.0,0.04163457568846146,0.3961817339388061
98037.0,9600.0,1004702.0,36586.0,0.03641477771518321,0.3339097664788079
98038.0,14566.0,1727636.0,49404.0,0.02859630153574017,0.27413884431852537
98039.0,1566.0,569214.0,44648.0,0.07843798641635659,0.5770618531601676
98040.0,11700.0,2697710.0,191106.0,0.07084008288511368,0.6635894883790572
98042.0,19208.0,2120998.0,65042.0,0.030665752631544207,0.30246043349332397
98043.0,6818.0,787628.0,28024.0,0.035580248543728765,0.31408350945532504
98045.0,6302.0,834250.0,30476.0,0.036531015882529216,0.3196018572806731
98047.0,1954.0,206902.0,5162.0,0.02494900967607853,0.18906722471812398
98051.0,1614.0,185688.0,5748.0,0.03095515057515833,0.22866849055703675
98052.0,26352.0,4581572.0,171884.0,0.03751638084046262,0.3818918985825037
98053.0,10242.0,1597014.0,74548.0,0.04667961583304843,0.43105590227267565
98055.0,7282.0,925388.0,29780.0,0.0321810959294912,0.2861960807086428
98056.0,11844.0,1599860.0,61026.0,0.0381445876514195,0.3577833056024886
98057.0,3174.0,481938.0,14352.0,0.029779764202034285,0.24011611224547996
98058.0,17300.0,2052848.0,66776.0,0.03252846776770613,0.3174296896928387
98059.0,15512.0,2031440.0,73160.0,0.036013862087977,0.3475133730966538
98065.0,6226.0,966064.0,38220.0,0.039562596266913996,0.3456445548899712
98070.0,4474.0,441776.0,55688.0,0.12605483321864475,1.05964990785131
98072.0,11280.0,1683922.0,94536.0,0.05614036754671535,0.5238387617787016
98074.0,13370.0,2433038.0,91626.0,0.03765909122668861,0.35779313065143475
98075.0,11034.0,2017672.0,88468.0,0.04384657169252485,0.4081601644023116
98077.0,6722.0,1175166.0,63214.0,0.0537915494491842,0.474080512067842
98087.0,10328.0,1222580.0,38966.0,0.031871942940339286,0.2945831497020158
98092.0,15726.0,1771248.0,50972.0,0.02877744957227898,0.27808035886265575
98101.0,2626.0,844758.0,75910.0,0.0898600545955173,0.707521927244287
98102.0,4428.0,1724830.0,91684.0,0.05315538342909156,0.4462888307625067
98103.0,14132.0,3007512.0,189204.0,0.06291047217766713,0.6011893175013512
98104.0,2320.0,477060.0,46334.0,0.09712405148199388,0.7526874488037558
98105.0,8674.0,1796894.0,146790.0,0.08169096229382479,0.7407900336807862
98106.0,6608.0,893074.0,35356.0,0.03958910459827517,0.34823319236669453
98107.0,6816.0,1392960.0,89862.0,0.06451154376292212,0.5694546715657324
98108.0,6730.0,732820.0,33384.0,0.04555552523129827,0.4015482204857368
98109.0,5562.0,1755028.0,104562.0,0.05957853663873169,0.5137989137535657
98110.0,11224.0,1413352.0,162408.0,0.11490980307807255,1.0716371845921178
98112.0,7338.0,1987502.0,177384.0,0.0892497215097142,0.794408011294345
98115.0,18466.0,3084120.0,214490.0,0.069546580548098,0.6832075693171131
98116.0,8776.0,1560436.0,102828.0,0.06589696725786895,0.5983372102520463
98117.0,13068.0,2010458.0,133920.0,0.066611687486135,0.6313454602605948
98118.0,12992.0,1646568.0,93236.0,0.056624445513334405,0.5363561492523521
98119.0,5926.0,1476518.0,105864.0,0.07169841478397147,0.6228637360050522
98121.0,2500.0,1050900.0,56526.0,0.053788181558664,0.42086271832599514
98122.0,6050.0,1908438.0,114934.0,0.06022412045872069,0.5244303658064919
98125.0,11956.0,1628092.0,102222.0,0.06278637816536166,0.5895058352545798
98126.0,6388.0,1022198.0,49026.0,0.047961353866863364,0.4202533556596378
98133.0,14002.0,1778364.0,87094.0,0.04897422574905925,0.4675582492301127
98134.0,158.0,47106.0,1562.0,0.03315925784401138,0.16808110142801344
98136.0,5906.0,985750.0,62996.0,0.06390667004818666,0.5549587081581401
98144.0,7314.0,1451942.0,76114.0,0.052422204192729464,0.4664361190779348
98146.0,8716.0,978314.0,48282.0,0.04935225295763937,0.4477744924301206
98148.0,2822.0,324082.0,11352.0,0.03502817188242482,0.27831828124219676
98155.0,13238.0,1573568.0,93964.0,0.059713974864765935,0.5667406955424957
98164.0,44.0,22280.0,0.0,0.0,0.0
98166.0,8432.0,989304.0,64212.0,0.06490623711215157,0.5867464030055544
98168.0,9666.0,1028444.0,38196.0,0.03713960118392445,0.3408105587284656
98177.0,9188.0,1230130.0,107614.0,0.08748181086551828,0.7983382198868675
98178.0,7150.0,846816.0,36172.0,0.04271530060839663,0.37909861266832773
98188.0,6634.0,733534.0,36342.0,0.04954371576504975,0.43599034407864007
98198.0,11112.0,1233778.0,45080.0,0.036538177856956434,0.3403849468568972
98199.0,8374.0,1535430.0,99594.0,0.0648639143432133,0.5859161505822533
98201.0,7286.0,846466.0,35840.0,0.04234074375107801,0.3765721060046156
98203.0,11734.0,1336946.0,43906.0,0.032840518614813165,0.30772653318860044
98204.0,10440.0,1170300.0,25276.0,0.0215978808852431,0.1998558966542979
98208.0,20384.0,2254954.0,59586.0,0.026424485820996792,0.2621984037388285
98220.0,328.0,21514.0,1658.0,0.07706609649530538,0.4466795459128468
98221.0,10006.0,728744.0,60844.0,0.08349159650027993,0.7690444456389235
98223.0,16930.0,1563682.0,52286.0,0.03343774501465132,0.3255800309315735
98225.0,10830.0,1146058.0,86544.0,0.075514502756405,0.7015423922623045
98226.0,15570.0,1357992.0,67594.0,0.049774961855445395,0.48048594399138383
98229.0,10182.0,942558.0,68510.0,0.07268518223812222,0.6707733829516919
98230.0,6502.0,530930.0,29338.0,0.05525775525963875,0.4851641348808792
98232.0,1860.0,152582.0,11306.0,0.07409786213314808,0.5578731161971745
98233.0,5568.0,468124.0,18112.0,0.038690603344413016,0.333705323445019
98236.0,2722.0,202952.0,21434.0,0.10561117899798968,0.835330510593487
98237.0,1386.0,94538.0,3276.0,0.034652732234656966,0.25070899770411254
98239.0,3364.0,214460.0,13648.0,0.06363890702228854,0.5168232252536223
98240.0,1365.0,102552.0,4694.0,0.04577190108432795,0.33045674132511965
98241.0,828.0,59806.0,1732.0,0.028960304986121795,0.19461962526660087
98244.0,1024.0,78656.0,4280.0,0.05441415785191212,0.3772233138721819
98245.0,1508.0,121436.0,15544.0,0.1280015810797457,0.936869486965047
98247.0,3778.0,266170.0,10358.0,0.03891497914866439,0.3205510384239171
98248.0,9698.0,771044.0,29564.0,0.038342818308682775,0.35197856251375886
98249.0,2402.0,160362.0,21244.0,0.13247527469101159,1.0312502302290165
98250.0,3264.0,244390.0,25904.0,0.10599451696059577,0.8576032310670223
98251.0,1686.0,143918.0,3370.0,0.023416111952639696,0.1739982689321691
98252.0,3430.0,320764.0,7684.0,0.023955306705241236,0.19501073847852107
98253.0,938.0,52998.0,4844.0,0.0913996754594513,0.6256139133794638
98257.0,1918.0,126124.0,8048.0,0.06381021851511211,0.4823771433182421
98258.0,17432.0,1861018.0,51042.0,0.027426924403740317,0.2678546415607023
98260.0,2462.0,193094.0,33618.0,0.17410173283478514,1.3595840047542453
98261.0,1152.0,50984.0,8204.0,0.16091322767927194,1.1344579702708175
98262.0,434.0,28772.0,2962.0,0.10294730988461004,0.6254405305187225
98264.0,9032.0,621080.0,41300.0,0.06649706962066078,0.605697856070536
98266.0,1250.0,81734.0,3578.0,0.043776151907406954,0.3121983173520274
98267.0,176.0,11972.0,314.0,0.02622786501837621,0.1357593565008505
98270.0,17706.0,1750688.0,41158.0,0.02350961450583999,0.2299643563933212
98271.0,10168.0,953852.0,23868.0,0.02502274986056537,0.23088739411399553
98272.0,10516.0,1070752.0,33800.0,0.0315665999222976,0.29233033576288153
98273.0,10120.0,833984.0,37274.0,0.04469390300053718,0.4121836097516129
98274.0,6612.0,565018.0,31262.0,0.05532921075080794,0.48671959654751756
98275.0,9566.0,1280994.0,55638.0,0.04343345870472461,0.3981143380718582
98276.0,202.0,16092.0,1226.0,0.07618692518021378,0.4047968263923211
98277.0,17232.0,1097020.0,43448.0,0.039605476654937924,0.3863348470761025
98279.0,286.0,13888.0,3278.0,0.23603110599078342,1.335813846720913
98281.0,598.0,59180.0,8198.0,0.13852652923284894,0.885913392723056
98282.0,7686.0,536524.0,30514.0,0.05687350426076,0.5088635010126656
98283.0,158.0,13350.0,1002.0,0.0750561797752809,0.3804525850655185
98284.0,8804.0,712834.0,24068.0,0.03376382159100155,0.3066793245043736
98290.0,13554.0,1415150.0,73554.0,0.05197611560611949,0.49452731129788546
98292.0,9504.0,877730.0,34368.0,0.03915554897291878,0.3586481191541562
98294.0,2514.0,226310.0,5950.0,0.02629137024435509,0.20586216734159493
98295.0,1056.0,75946.0,2792.0,0.03676296315803334,0.25598749691293426
98296.0,12172.0,1459238.0,59860.0,0.04102140980429512,0.385887403707756
98303.0,514.0,26362.0,3108.0,0.11789697291556028,0.7361683759677905
98304.0,272.0,19658.0,1236.0,0.0628751653270933,0.35269646651992115
98305.0,194.0,10878.0,840.0,0.07722007722007722,0.4071814330937256
98310.0,6188.0,554832.0,14666.0,0.0264332266343686,0.23077604645425906
98311.0,10286.0,893308.0,21238.0,0.023774554800807784,0.2196444635994985
98312.0,10896.0,990972.0,27752.0,0.028004827583423143,0.2603396768149963
98315.0,2226.0,138158.0,360.0,0.002605712300409676,0.02008590049228168
98320.0,528.0,23428.0,1632.0,0.06966023561550282,0.43683853170534165
98321.0,6272.0,602262.0,16556.0,0.027489697174983646,0.2403701866678118
98323.0,290.0,26272.0,164.0,0.0062423873325213155,0.03541508129628977
98325.0,960.0,55068.0,4266.0,0.07746785792111571,0.5320472657199693
98326.0,184.0,14160.0,328.0,0.023163841807909605,0.12092349651311375
98327.0,4096.0,384650.0,6832.0,0.017761601455868973,0.1477411834556096
98328.0,4178.0,342268.0,11890.0,0.03473885960709152,0.28964661069835834
98329.0,3604.0,320826.0,14060.0,0.04382437832345259,0.35892503512511403
98330.0,112.0,6104.0,718.0,0.11762778505897772,0.5560721582299247
98331.0,1808.0,135206.0,7766.0,0.05743827936630031,0.43081750797730767
98332.0,7182.0,746016.0,51382.0,0.06887519838716596,0.6115754232662671
98333.0,1970.0,211026.0,12712.0,0.0602390226796698,0.456991075301268
98335.0,12820.0,1387088.0,95392.0,0.06877141176334883,0.6504977619133633
98336.0,394.0,20832.0,546.0,0.02620967741935484,0.15670466722523102
98337.0,1694.0,198782.0,4708.0,0.023684237003350404,0.17610267628501022
98338.0,10870.0,952218.0,23828.0,0.02502368155191353,0.23256644219041955
98339.0,1432.0,91200.0,6002.0,0.06581140350877193,0.4782860484410602
98340.0,1238.0,78680.0,4414.0,0.05610066090493137,0.3995522663638922
98342.0,680.0,59040.0,6212.0,0.10521680216802168,0.6863883645968964
98346.0,4312.0,365842.0,22400.0,0.061228617818621156,0.5124461202511239
98349.0,1836.0,139156.0,5792.0,0.04162235189283969,0.31282898029237693
98351.0,400.0,29432.0,1654.0,0.056197336232671924,0.3368446656960134
98354.0,3196.0,352058.0,12140.0,0.0344829545131768,0.2782763446068161
98355.0,214.0,16394.0,608.0,0.03708673905087227,0.19917945108586183
98356.0,848.0,56064.0,2866.0,0.051120148401826486,0.3447573064349373
98358.0,424.0,16904.0,4182.0,0.24739706578324658,1.497269102250468
98359.0,2336.0,194646.0,9586.0,0.049248379108741,0.38200112658307644
98360.0,5484.0,506886.0,10288.0,0.020296476919859693,0.17474804624794057
98361.0,460.0,21856.0,1282.0,0.05865666178623719,0.3597646546084235
98362.0,9274.0,644790.0,43242.0,0.0670636951565626,0.6126320786771219
98363.0,4700.0,316292.0,16510.0,0.052198601292476575,0.4413668669052913
98365.0,2810.0,148460.0,17768.0,0.11968206924424088,0.950430686406219
98366.0,12644.0,1132220.0,26184.0,0.023126247549062902,0.21842780492658745
98367.0,11656.0,1011544.0,20770.0,0.020532967424056688,0.19226376962724795
98368.0,6192.0,374194.0,46878.0,0.1252772625964072,1.093817690839977
98370.0,13082.0,1186602.0,53400.0,0.04500245238083199,0.42658134933000347
98371.0,8740.0,838564.0,29610.0,0.035310363907823376,0.32046909025997805
98372.0,8304.0,878438.0,35550.0,0.04046956074304618,0.36522212487823263
98373.0,9132.0,929450.0,32164.0,0.034605411802679,0.315589226675164
98374.0,15428.0,1515144.0,50552.0,0.03336448548784802,0.32176723598837065
98375.0,10786.0,1042602.0,23808.0,0.022835175838910725,0.21204965749539156
98376.0,838.0,45390.0,3808.0,0.08389513108614233,0.5647996997185971
98377.0,720.0,43440.0,1246.0,0.028683241252302025,0.18875405996908487
98380.0,2610.0,212626.0,7958.0,0.03742721962506937,0.29445822255842496
98381.0,144.0,8332.0,0.0,0.0,0.0
98382.0,11794.0,548622.0,39326.0,0.07168141270309977,0.6720441381956422
98383.0,9474.0,900132.0,27642.0,0.030708829371692153,0.28118269468466317
98387.0,16772.0,1473626.0,33540.0,0.022760184741583006,0.22140028268635464
98388.0,2814.0,265234.0,13402.0,0.05052896687453343,0.40133731150142876
98390.0,4148.0,428476.0,13422.0,0.03132497502777285,0.26095654554772674
98391.0,18910.0,2123342.0,64306.0,0.030285276700597455,0.29823423330574994
98392.0,1064.0,106436.0,5164.0,0.04851741891841106,0.33820183136845766
98394.0,976.0,72210.0,4182.0,0.057914416285832986,0.3987110258806663
98402.0,766.0,182988.0,19516.0,0.10665180230397622,0.7084331891461919
98403.0,2264.0,383222.0,21552.0,0.056238942440674074,0.4344643913376322
98404.0,7916.0,748772.0,17960.0,0.02398593964517904,0.21531620646615918
98405.0,4884.0,609258.0,20042.0,0.032895751881797206,0.2794140349757339
98406.0,7452.0,890114.0,37376.0,0.04199012710731435,0.37439959004197015
98407.0,7866.0,915790.0,58808.0,0.06421559527839352,0.5760416355574466
98408.0,5436.0,541246.0,14128.0,0.02610273332274049,0.2245091581791599
98409.0,5926.0,624984.0,18656.0,0.029850364169322734,0.25931827647285993
98418.0,2560.0,283080.0,4074.0,0.014391691394658753,0.11294819723462225
98422.0,8726.0,1014594.0,46632.0,0.04596124163951295,0.41706043934827086
98424.0,3300.0,385584.0,8666.0,0.022474998962612555,0.1820920085435074
98433.0,6456.0,338604.0,168.0,0.0004961548002976929,0.004352726416584702
98438.0,170.0,26384.0,0.0,0.0,0.0
98439.0,1746.0,85896.0,896.0,0.010431219148738008,0.07787588662894795
98443.0,2362.0,225138.0,4832.0,0.021462391955156392,0.16671314892806696
98444.0,8584.0,763752.0,21558.0,0.028226439996229143,0.25566865145948175
98445.0,10306.0,919260.0,20590.0,0.022398450927920283,0.20697464531058413
98446.0,4128.0,376540.0,11298.0,0.030004780368619536,0.24981351612434546
98465.0,2102.0,230066.0,11250.0,0.0488990115879791,0.37413221413270703
98466.0,9870.0,1002536.0,49730.0,0.04960420373931709,0.456227542932026
98467.0,5868.0,613580.0,37966.0,0.06187620196225431,0.5369270015268387
98498.0,10392.0,901812.0,33788.0,0.03746678908686068,0.34652612780081615
98499.0,8292.0,740150.0,31516.0,0.04258055799500101,0.38421148848644754
98501.0,14920.0,1564318.0,90826.0,0.0580610847666523,0.5579975006178008
98502.0,10684.0,1130952.0,70430.0,0.06227496834525249,0.577699732698524
98503.0,13550.0,1128322.0,32430.0,0.0287417953385647,0.273455638281258
98506.0,6428.0,671124.0,40052.0,0.05967898629761415,0.5232996245529036
98512.0,10992.0,1061384.0,48672.0,0.04585710732402222,0.4267010249882177
98513.0,13414.0,1204026.0,31166.0,0.025884823085215766,0.24601269160573458
98516.0,9602.0,841732.0,36364.0,0.04320139902011567,0.396149520574947
98520.0,6818.0,516578.0,27144.0,0.052545791729419374,0.4638463009386009
98524.0,1878.0,112722.0,2830.0,0.025106013023189794,0.18926155363052558
98526.0,126.0,7728.0,0.0,0.0,0.0
98528.0,4400.0,332790.0,13404.0,0.04027765257369512,0.33791287311378304
98531.0,7706.0,559160.0,20528.0,0.03671221117390371,0.32857004188148414
98532.0,8910.0,665294.0,24232.0,0.03642299494659504,0.331268659612369
98533.0,250.0,11818.0,400.0,0.033846674564224064,0.18701820745072884
98535.0,158.0,7382.0,652.0,0.08832294771064753,0.44770056080297904
98537.0,884.0,66856.0,2730.0,0.040834031350963265,0.2770828986309628
98538.0,176.0,10276.0,940.0,0.09147528221097703,0.4734897575534643
98541.0,3490.0,251718.0,8848.0,0.035150446134166013,0.28675535381206496
98542.0,256.0,15302.0,576.0,0.03764213828257744,0.2088790893281693
98546.0,1232.0,70274.0,3086.0,0.04391382303554658,0.31254370297357725
